;	V3 text file written for MicroBrightField products.
                                          ( 1627.12   917.63 -1371.88     0.22)  ; 25
                                          ( 1627.23   917.84 -1371.90     0.22)  ; 26
                                          ( 1627.28   918.41 -1371.84     0.44)  ; 27
                                          ( 1627.20   919.03 -1371.71     0.74)  ; 28
                                          ( 1627.38   919.50 -1371.51     0.96)  ; 29
                                          ( 1627.33   920.18 -1371.38     0.81)  ; 30
                                          ( 1627.26   920.55 -1371.16     0.59)  ; 31
                                          ( 1627.02   920.78 -1371.70     0.52)  ; 32
                                          ( 1627.07   921.10 -1370.77     0.29)  ; 33
                                          ( 1626.89   921.35 -1370.36     0.37)  ; 34
                                          ( 1626.72   921.58 -1369.96     0.37)  ; 35
                                          ( 1626.37   921.86 -1369.61     0.44)  ; 36
                                          ( 1626.18   922.03 -1369.07     0.74)  ; 37
                                          ( 1625.79   922.25 -1368.91     0.37)  ; 38
                                          ( 1625.46   922.69 -1368.90     0.22)  ; 39
                                          ( 1625.56   923.18 -1368.87     0.22)  ; 40
                                          ( 1625.78   923.51 -1368.58     0.29)  ; 41
                                          ( 1625.81   924.01 -1368.38     0.37)  ; 42
                                          ( 1626.05   924.98 -1368.07     0.37)  ; 43
                                          ( 1626.17   925.31 -1367.45     0.22)  ; 44
                                          ( 1626.12   925.47 -1367.47     0.22)  ; 45
                                          ( 1625.81   925.78 -1367.69     0.59)  ; 46
                                          ( 1625.67   926.02 -1367.72     1.11)  ; 47
                                          ( 1625.72   926.15 -1367.32     1.11)  ; 48
                                          ( 1625.39   926.28 -1367.06     1.11)  ; 49
                                          ( 1625.19   926.61 -1366.91     0.66)  ; 50
                                          ( 1624.95   926.79 -1366.77     0.52)  ; 51
                                          ( 1624.83   927.27 -1366.71     0.37)  ; 52
                                          ( 1624.74   927.67 -1366.67     0.37)  ; 53
                                          ( 1624.83   928.09 -1366.65     0.37)  ; 54
                                          ( 1624.68   928.64 -1366.49     0.29)  ; 55
                                          ( 1624.50   929.12 -1366.20     0.52)  ; 56
                                          ( 1624.38   929.78 -1365.83     0.81)  ; 57
                                          ( 1624.53   930.05 -1365.64     0.74)  ; 58
                                          ( 1624.54   930.56 -1365.51     0.52)  ; 59
                                          ( 1624.71   930.81 -1365.27     0.66)  ; 60
                                          ( 1624.68   931.19 -1365.13     0.81)  ; 61
                                          ( 1624.86   931.71 -1364.93     1.11)  ; 62
                                          ( 1624.52   931.94 -1365.14     0.88)  ; 63
                                          ( 1624.71   932.50 -1365.15     0.74)  ; 64
                                          ( 1624.74   932.64 -1365.14     0.81)  ; 65
                                          ( 1624.64   933.03 -1364.97     0.66)  ; 66
                                          ( 1624.72   933.60 -1364.71     0.52)  ; 67
                                          ( 1624.69   934.04 -1364.43     0.44)  ; 68
                                          ( 1624.74   934.68 -1364.07     0.37)  ; 69
                                          ( 1624.72   935.12 -1363.78     0.37)  ; 70
                                          ( 1624.82   935.38 -1363.51     0.88)  ; 71
                                          ( 1624.82   935.60 -1363.27     0.96)  ; 72
                                          ( 1624.60   935.86 -1363.12     0.66)  ; 73
                                          ( 1624.49   936.11 -1363.10     0.44)  ; 74
                                          ( 1624.39   936.66 -1363.18     0.37)  ; 75
                                          ( 1624.30   936.89 -1363.10     0.29)  ; 76
                                          ( 1624.09   937.22 -1362.94     0.66)  ; 77
                                          ( 1624.06   937.52 -1362.82     0.81)  ; 78
                                          ( 1624.11   937.74 -1362.81     0.96)  ; 79
                                          ( 1623.91   938.00 -1362.60     0.96)  ; 80
                                          ( 1623.80   938.09 -1362.53     0.52)  ; 81
                                          ( 1623.61   938.57 -1362.44     0.37)  ; 82
                                          ( 1623.42   938.90 -1362.43     0.37)  ; 83
                                          ( 1623.27   939.16 -1362.32     0.37)  ; 84
                                          ( 1623.06   939.43 -1362.32     0.66)  ; 85
                                          ( 1622.68   939.80 -1362.21     0.81)  ; 86
                                          ( 1622.92   940.01 -1361.32     0.44)  ; 87
                                          ( 1622.91   940.36 -1360.98     0.37)  ; 88
                                          ( 1622.82   940.53 -1360.91     0.29)  ; 89
                                          ( 1622.78   940.83 -1360.78     0.29)  ; 90
                                          ( 1622.78   941.05 -1360.67     0.29)  ; 91
                                          ( 1622.71   941.35 -1360.59     0.29)  ; 92
                                          ( 1622.71   941.57 -1360.49     0.29)  ; 93
                                          ( 1622.48   941.99 -1360.31     0.44)  ; 94
                                          ( 1622.50   942.20 -1360.01     0.74)  ; 95
                                          ( 1622.18   942.62 -1359.79     0.88)  ; 96
                                          ( 1622.21   942.90 -1359.69     0.81)  ; 97
                                          ( 1622.34   943.25 -1359.56     0.66)  ; 98
                                          ( 1622.38   943.31 -1359.50     0.52)  ; 99
                                          ( 1622.56   943.72 -1359.46     0.52)  ; 100
                                          ( 1622.46   944.11 -1359.28     0.81)  ; 101
                                          ( 1622.68   944.50 -1358.84     0.74)  ; 102
                                          ( 1622.34   944.63 -1358.58     0.52)  ; 103
                                          ( 1621.80   944.89 -1358.56     0.29)  ; 104
                                          ( 1621.14   944.93 -1358.24     0.44)  ; 105
                                          ( 1620.73   945.22 -1357.99     0.29)  ; 106
                                          ( 1620.27   945.60 -1357.56     0.22)  ; 107
                                          ( 1620.22   945.75 -1357.38     0.59)  ; 108
                                          ( 1620.02   946.00 -1357.03     1.03)  ; 109
                                          ( 1619.73   946.21 -1356.85     0.88)  ; 110
                                          ( 1619.60   946.44 -1356.54     0.74)  ; 111
                                          ( 1619.46   946.59 -1355.89     1.03)  ; 112
                                          ( 1619.50   947.02 -1355.63     0.81)  ; 113
                                          ( 1619.47   947.38 -1355.36     0.44)  ; 114
                                          ( 1619.45   947.97 -1355.11     0.44)  ; 115
                                          ( 1619.22   948.39 -1354.87     0.59)  ; 116
                                          ( 1619.07   948.48 -1354.72     0.44)  ; 117
                                          ( 1618.70   948.99 -1354.46     0.29)  ; 118
                                          ( 1618.57   949.07 -1354.10     0.29)  ; 119
                                          ( 1618.52   949.34 -1353.33     0.37)  ; 120
                                          ( 1618.51   950.17 -1353.13     0.22)  ; 121
                                          ( 1618.41   950.63 -1353.01     0.37)  ; 122
                                          ( 1618.47   951.13 -1352.90     0.74)  ; 123
                                          ( 1618.22   951.40 -1352.66     0.88)  ; 124
                                          ( 1617.98   951.74 -1352.77     0.74)  ; 125
                                          ( 1617.87   952.14 -1352.80     0.44)  ; 126
                                          ( 1617.30   952.75 -1353.62     0.37)  ; 127
                                          ( 1617.11   953.45 -1353.42     0.29)  ; 128
                                          ( 1617.16   953.86 -1352.82     0.29)  ; 129
                                          ( 1617.18   954.37 -1352.62     0.66)  ; 130
                                          ( 1617.20   954.72 -1352.09     1.03)  ; 131
                                          ( 1616.96   955.05 -1351.85     0.88)  ; 132
                                          ( 1616.83   955.23 -1351.68     0.74)  ; 133
                                          ( 1616.72   955.39 -1351.60     0.59)  ; 134
                                          ( 1616.56   955.86 -1351.45     0.22)  ; 135
                                          ( 1616.27   956.43 -1351.22     0.22)  ; 136
                                          ( 1616.08   956.76 -1351.08     0.44)  ; 137
                                          ( 1615.72   957.36 -1350.81     0.74)  ; 138
                                          ( 1615.68   957.73 -1350.74     0.66)  ; 139
                                          ( 1615.47   958.22 -1350.64     0.44)  ; 140
                                          ( 1615.35   958.62 -1350.52     0.37)  ; 141
                                          ( 1615.17   959.24 -1350.47     0.74)  ; 142
                                          ( 1614.93   959.44 -1350.33     1.18)  ; 143
                                          ( 1614.68   959.70 -1350.10     0.74)  ; 144
                                          ( 1614.39   960.06 -1349.97     0.44)  ; 145
                                          ( 1614.24   960.61 -1349.96     0.29)  ; 146
                                          ( 1613.83   961.13 -1349.81     0.29)  ; 147
                                          ( 1613.73   961.75 -1349.74     0.29)  ; 148
                                          ( 1613.57   962.15 -1349.53     0.59)  ; 149
                                          ( 1613.16   962.64 -1349.19     0.52)  ; 150
                                          ( 1612.76   962.65 -1348.99     0.37)  ; 151
                                          ( 1612.49   962.60 -1348.37     0.29)  ; 152
                                          ( 1611.99   962.99 -1348.00     0.29)  ; 153
                                          ( 1611.73   963.69 -1347.62     0.59)  ; 154
                                          ( 1611.83   964.04 -1347.55     0.96)  ; 155
                                          ( 1611.73   964.36 -1347.39     0.66)  ; 156
                                          ( 1611.65   964.94 -1346.91     0.37)  ; 157
                                          ( 1611.71   965.23 -1346.90     0.29)  ; 158
                                          ( 1611.73   965.61 -1346.99     0.52)  ; 159
                                          ( 1611.53   966.23 -1346.79     0.59)  ; 160
                                          ( 1611.43   966.77 -1346.53     0.37)  ; 161
                                          ( 1611.73   967.36 -1346.31     0.29)  ; 162
                                          ( 1611.86   967.71 -1346.17     0.29)  ; 163
                                          ( 1611.83   968.01 -1346.04     0.29)  ; 164
                                          ( 1611.79   968.22 -1345.85     0.52)  ; 165
                                          ( 1611.68   968.53 -1345.68     0.44)  ; 166
                                          ( 1611.60   968.77 -1345.60     0.29)  ; 167
                                          ( 1611.50   969.31 -1345.34     0.29)  ; 168
                                          ( 1611.02   970.06 -1344.91     0.29)  ; 169
                                          ( 1610.52   970.44 -1344.54     0.44)  ; 170
                                          ( 1609.99   970.98 -1344.13     0.59)  ; 171
                                          ( 1609.58   971.49 -1343.64     0.96)  ; 172
                                          ( 1609.42   971.82 -1343.58     0.81)  ; 173
                                          ( 1609.37   972.43 -1343.54     0.37)  ; 174
                                          ( 1609.06   973.09 -1343.57     0.29)  ; 175
                                          ( 1608.82   973.65 -1343.29     0.88)  ; 176
                                          ( 1608.78   974.18 -1343.05     0.66)  ; 177
                                          ( 1608.62   974.72 -1342.90     0.44)  ; 178
                                          ( 1608.35   975.29 -1342.68     0.37)  ; 179
                                          ( 1608.08   975.63 -1342.49     0.52)  ; 180
                                          ( 1607.93   975.80 -1342.18     0.74)  ; 181
                                          ( 1607.54   976.14 -1341.44     0.88)  ; 182
                                          ( 1607.22   976.42 -1341.18     0.66)  ; 183
                                          ( 1606.87   976.71 -1340.96     0.52)  ; 184
                                          ( 1606.34   977.03 -1340.65     0.37)  ; 185
                                          ( 1606.02   977.45 -1340.44     0.29)  ; 186
                                          ( 1605.69   977.84 -1339.44     0.22)  ; 187
                                          ( 1605.52   978.08 -1339.04     0.52)  ; 188
                                          ( 1605.43   978.38 -1338.67     0.88)  ; 189
                                          ( 1605.27   978.86 -1338.52     0.81)  ; 190
                                          ( 1604.92   979.66 -1338.16     0.66)  ; 191
                                          ( 1604.73   979.91 -1337.96     0.22)  ; 192
                                          ( 1604.56   980.24 -1337.76     0.22)  ; 193
                                          ( 1604.13   980.70 -1337.61     0.22)  ; 194
                                          ( 1603.51   981.20 -1337.66     0.22)  ; 195
                                          ( 1603.17   981.57 -1337.50     0.44)  ; 196
                                          ( 1602.98   981.83 -1337.31     0.52)  ; 197
                                          ( 1602.68   982.38 -1336.79     0.44)  ; 198
                                          ( 1602.41   983.00 -1336.08     0.59)  ; 199
                                          ( 1601.99   983.59 -1335.78     0.74)  ; 200
                                          ( 1601.77   983.84 -1335.49     0.29)  ; 201
                                          ( 1601.36   984.15 -1335.24     0.22)  ; 202
                                          ( 1601.00   984.48 -1334.60     0.37)  ; 203
                                          ( 1600.48   984.58 -1334.33     0.66)  ; 204
                                          ( 1600.45   984.59 -1334.25     0.88)  ; 205
                                          ( 1600.45   984.79 -1334.00     0.59)  ; 206
                                          ( 1600.34   984.96 -1333.78     0.37)  ; 207
                                          ( 1600.38   985.55 -1333.57     0.29)  ; 208
                                          ( 1600.30   985.84 -1333.21     0.29)  ; 209
                                          ( 1600.24   986.59 -1333.07     0.29)  ; 210
                                          ( 1600.31   986.80 -1333.00     0.59)  ; 211
                                          ( 1600.16   987.05 -1332.89     0.59)  ; 212
                                          ( 1600.31   987.23 -1332.66     0.44)  ; 213
                                          ( 1600.53   987.30 -1332.26     0.37)  ; 214
                                          ( 1600.63   987.65 -1331.90     0.66)  ; 215
                                          ( 1600.43   988.20 -1331.65     1.11)  ; 216
                                          ( 1600.33   988.37 -1331.57     1.18)  ; 217
                                          ( 1600.33   988.66 -1331.53     0.81)  ; 218
                                          ( 1599.94   988.95 -1331.23     0.59)  ; 219
                                          ( 1599.88   989.18 -1331.09     0.44)  ; 220
                                          ( 1599.42   989.41 -1330.77     0.74)  ; 221
                                          ( 1599.11   989.68 -1330.49     0.52)  ; 222
                                          ( 1598.68   989.84 -1330.26     0.29)  ; 223
                                          ( 1598.45   989.79 -1330.02     0.44)  ; 224
                                          ( 1598.04   990.02 -1329.78     0.66)  ; 225
                                          ( 1597.92   990.09 -1329.22     0.96)  ; 226
                                          ( 1597.66   990.36 -1328.99     0.44)  ; 227
                                          ( 1597.19   990.37 -1328.61     0.44)  ; 228
                                          ( 1597.06   990.38 -1328.19     0.44)  ; 229
                                          ( 1596.94   990.38 -1327.79     0.44)  ; 230
                                          ( 1596.62   990.72 -1327.23     0.37)  ; 231
                                          ( 1596.38   991.05 -1326.85     0.29)  ; 232
                                          ( 1596.25   991.29 -1326.68     0.29)  ; 233
                                          ( 1596.15   991.59 -1326.51     0.52)  ; 234
                                          ( 1595.92   992.07 -1325.98     0.88)  ; 235
                                          ( 1595.96   992.11 -1325.43     0.88)  ; 236
                                          ( 1595.93   992.41 -1325.24     0.52)  ; 237
                                          ( 1595.78   992.72 -1324.84     0.37)  ; 238
                                          ( 1595.61   992.72 -1324.19     0.29)  ; 239
                                          ( 1595.39   992.67 -1323.81     0.29)  ; 240
                                          ( 1595.13   992.56 -1323.62     0.29)  ; 241
                                          ( 1594.74   992.63 -1323.42     0.52)  ; 242
                                          ( 1594.27   993.16 -1323.04     0.59)  ; 243
                                          ( 1593.91   993.38 -1322.83     0.81)  ; 244
                                          ( 1593.76   993.47 -1322.53     1.18)  ; 245
                                          ( 1593.68   993.99 -1322.21     0.66)  ; 246
                                          ( 1593.88   993.98 -1321.32     0.52)  ; 247
                                          ( 1593.66   994.09 -1320.98     0.44)  ; 248
                                          ( 1593.52   994.26 -1320.82     0.44)  ; 249
                                          ( 1593.50   994.70 -1320.53     0.44)  ; 250
                                          ( 1593.36   995.06 -1320.97     0.37)  ; 251
                                          ( 1593.20   995.98 -1320.75     0.37)  ; 252
                                          ( 1593.17   996.36 -1320.48     0.52)  ; 253
                                          ( 1593.03   996.59 -1320.16     0.37)  ; 254
                                          ( 1592.91   996.96 -1319.70     0.29)  ; 255
                                          ( 1593.05   997.22 -1319.37     0.29)  ; 256
                                          ( 1593.35   997.13 -1318.76     0.52)  ; 257
                                          ( 1593.45   997.47 -1318.55     0.52)  ; 258
                                          ( 1593.46   997.75 -1318.30     0.44)  ; 259
                                          ( 1593.32   998.07 -1318.18     0.59)  ; 260
                                          ( 1593.36   998.37 -1318.02     0.52)  ; 261
                                          ( 1593.43   998.71 -1317.86     0.52)  ; 262
                                          ( 1593.57   998.97 -1317.67     0.44)  ; 263
                                          ( 1593.66   999.39 -1317.52     0.37)  ; 264
                                          ( 1593.45   999.72 -1317.37     0.37)  ; 265
                                          ( 1593.31  1000.04 -1317.10     0.29)  ; 266
                                          ( 1593.08  1000.38 -1316.87     0.52)  ; 267
                                          ( 1592.95  1000.69 -1316.55     0.74)  ; 268
                                          ( 1593.00  1000.90 -1316.54     0.59)  ; 269
                                          ( 1593.09  1001.25 -1316.33     0.44)  ; 270
                                          ( 1593.31  1001.48 -1315.97     0.29)  ; 271
                                          ( 1593.37  1001.83 -1315.67     0.29)  ; 272
                                          ( 1593.69  1001.88 -1314.91     0.59)  ; 273
                                          ( 1594.15  1002.23 -1314.94     0.74)  ; 274
                                          ( 1594.25  1002.58 -1314.87     0.74)  ; 275
                                          ( 1594.35  1002.71 -1314.90     0.66)  ; 276
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    |
                                      ( 1625.26   872.69 -1371.92     0.52)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                      ( 1624.99   873.10 -1371.45     0.44)  ; 2
                                      ( 1624.71   873.28 -1371.22     0.37)  ; 3
                                      ( 1624.27   873.38 -1370.99     0.37)  ; 4
                                      ( 1624.21   873.39 -1370.95     0.44)  ; 5
                                      ( 1624.05   873.48 -1370.79     0.37)  ; 6
                                      ( 1624.13   873.74 -1370.23     0.29)  ; 7
                                      ( 1624.08   874.18 -1369.86     0.44)  ; 8
                                      ( 1623.99   874.55 -1369.48     0.44)  ; 9
                                      ( 1623.98   875.05 -1369.19     0.44)  ; 10
                                      ( 1623.98   875.50 -1369.05     0.44)  ; 11
                                      ( 1624.09   876.00 -1369.03     0.44)  ; 12
                                      ( 1624.28   876.33 -1368.93     0.44)  ; 13
                                      ( 1624.68   876.71 -1368.93     0.59)  ; 14
                                      ( 1624.88   877.03 -1368.98     0.59)  ; 15
                                      ( 1624.96   877.39 -1368.96     0.44)  ; 16
                                      ( 1625.09   877.59 -1368.93     0.37)  ; 17
                                      ( 1624.87   878.14 -1368.74     0.29)  ; 18
                                      ( 1624.63   878.56 -1368.56     0.44)  ; 19
                                      ( 1624.44   879.12 -1368.45     0.44)  ; 20
                                      ( 1624.25   879.31 -1368.39     0.59)  ; 21
                                      ( 1623.96   879.52 -1368.57     0.74)  ; 22
                                      ( 1624.15   879.83 -1368.13     0.74)  ; 23
                                      ( 1624.14   880.28 -1367.98     0.74)  ; 24
                                      ( 1624.16   880.57 -1367.88     0.74)  ; 25
                                      ( 1624.18   880.86 -1367.78     0.66)  ; 26
                                      ( 1624.33   881.04 -1367.54     0.59)  ; 27
                                      ( 1624.48   881.22 -1367.16     0.59)  ; 28
                                      ( 1624.59   881.48 -1366.90     0.52)  ; 29
                                      ( 1624.82   881.72 -1366.84     0.44)  ; 30
                                      ( 1625.10   881.96 -1366.87     0.37)  ; 31
                                      ( 1625.32   882.14 -1366.67     0.37)  ; 32
                                      ( 1625.64   882.50 -1366.35     0.52)  ; 33
                                      ( 1625.33   882.93 -1366.13     0.29)  ; 34
                                      ( 1625.12   883.11 -1365.93     0.22)  ; 35
                                      ( 1624.97   883.66 -1365.77     0.22)  ; 36
                                      ( 1624.81   884.13 -1365.63     0.22)  ; 37
                                      ( 1624.43   884.36 -1365.62     0.59)  ; 38
                                      ( 1624.17   884.70 -1365.44     0.44)  ; 39
                                      ( 1623.99   885.18 -1365.28     0.37)  ; 40
                                      ( 1623.88   885.58 -1365.16     0.29)  ; 41
                                      ( 1623.65   886.14 -1364.97     0.29)  ; 42
                                      ( 1623.38   886.65 -1365.04     0.22)  ; 43
                                      ( 1623.45   887.00 -1365.02     0.22)  ; 44
                                      ( 1623.49   887.21 -1365.01     0.22)  ; 45
                                      ( 1623.47   887.60 -1365.01     0.44)  ; 46
                                      ( 1623.69   888.30 -1365.01     0.59)  ; 47
                                      ( 1623.66   888.53 -1364.96     0.59)  ; 48
                                      ( 1623.95   888.71 -1365.29     0.37)  ; 49
                                      ( 1623.87   888.74 -1365.45     0.29)  ; 50
                                      ( 1624.51   888.96 -1365.10     0.29)  ; 51
                                      ( 1624.88   889.18 -1365.11     0.29)  ; 52
                                      ( 1625.17   889.57 -1365.19     0.29)  ; 53
                                      ( 1625.06   889.88 -1365.02     0.29)  ; 54
                                      ( 1624.82   890.44 -1364.53     0.29)  ; 55
                                      ( 1624.63   890.54 -1364.29     0.52)  ; 56
                                      ( 1624.52   890.61 -1363.73     0.66)  ; 57
                                      ( 1624.44   890.59 -1363.06     0.96)  ; 58
                                      ( 1624.19   890.78 -1362.77     0.81)  ; 59
                                      ( 1623.95   891.02 -1362.20     0.52)  ; 60
                                      ( 1624.13   890.96 -1361.67     0.44)  ; 61
                                      ( 1624.17   891.39 -1361.41     0.44)  ; 62
                                      ( 1624.14   891.60 -1361.22     0.37)  ; 63
                                      ( 1624.14   891.75 -1361.12     0.29)  ; 64
                                      ( 1624.18   892.27 -1361.07     0.44)  ; 65
                                      ( 1624.30   892.40 -1361.04     0.66)  ; 66
                                      ( 1624.61   892.93 -1361.11     0.88)  ; 67
                                      ( 1624.74   893.05 -1361.09     0.66)  ; 68
                                      ( 1624.99   893.37 -1361.02     0.59)  ; 69
                                      ( 1625.33   893.60 -1361.08     0.52)  ; 70
                                      ( 1625.66   893.77 -1361.15     0.37)  ; 71
                                      ( 1625.93   893.78 -1361.13     0.52)  ; 72
                                      ( 1626.56   893.77 -1360.88     0.74)  ; 73
                                      ( 1626.91   894.08 -1360.79     0.44)  ; 74
                                      ( 1626.82   894.42 -1361.26     0.37)  ; 75
                                      ( 1627.38   894.41 -1360.34     0.37)  ; 76
                                      ( 1627.65   895.10 -1360.37     0.37)  ; 77
                                      ( 1627.77   895.52 -1360.30     0.37)  ; 78
                                      ( 1627.88   896.45 -1359.93     0.74)  ; 79
                                      ( 1627.59   897.02 -1359.56     0.81)  ; 80
                                      ( 1627.07   897.78 -1359.05     0.88)  ; 81
                                      ( 1626.66   898.29 -1358.71     0.59)  ; 82
                                      ( 1626.27   898.65 -1358.46     0.52)  ; 83
                                      ( 1626.21   899.47 -1358.03     0.37)  ; 84
                                      ( 1626.23   899.76 -1357.63     0.37)  ; 85
                                      ( 1626.08   900.28 -1357.28     0.37)  ; 86
                                      ( 1625.88   900.68 -1356.84     0.44)  ; 87
                                      ( 1625.83   901.13 -1356.60     0.59)  ; 88
                                      ( 1625.63   901.67 -1356.36     0.52)  ; 89
                                      ( 1625.27   902.29 -1356.65     0.52)  ; 90
                                      ( 1625.17   902.61 -1356.62     0.52)  ; 91
                                      ( 1625.62   902.86 -1356.17     0.37)  ; 92
                                      ( 1625.85   903.34 -1356.21     0.37)  ; 93
                                      ( 1625.95   903.85 -1356.18     0.59)  ; 94
                                      ( 1625.99   904.36 -1356.13     0.74)  ; 95
                                      ( 1626.06   904.71 -1356.11     0.74)  ; 96
                                      ( 1626.14   905.07 -1356.09     0.74)  ; 97
                                      ( 1626.23   905.51 -1356.07     0.59)  ; 98
                                      ( 1626.40   905.99 -1356.08     0.52)  ; 99
                                      ( 1626.58   906.25 -1356.13     0.44)  ; 100
                                      ( 1626.74   906.96 -1356.10     0.37)  ; 101
                                      ( 1626.64   907.28 -1356.07     0.37)  ; 102
                                      ( 1626.39   907.78 -1356.22     0.52)  ; 103
                                      ( 1626.16   908.57 -1355.99     0.59)  ; 104
                                      ( 1625.95   909.14 -1355.95     0.88)  ; 105
                                      ( 1625.21   909.62 -1356.57     0.59)  ; 106
                                      ( 1625.47   909.70 -1354.78     0.44)  ; 107
                                      ( 1625.31   909.88 -1354.68     0.29)  ; 108
                                      ( 1625.19   910.04 -1354.32     0.29)  ; 109
                                      ( 1625.10   910.40 -1353.65     0.37)  ; 110
                                      ( 1625.26   910.72 -1353.13     0.37)  ; 111
                                      ( 1625.05   911.35 -1352.93     0.29)  ; 112
                                      ( 1624.75   911.96 -1353.39     0.29)  ; 113
                                      ( 1625.46   912.21 -1352.44     0.29)  ; 114
                                      ( 1625.35   913.05 -1352.32     0.44)  ; 115
                                      ( 1625.88   913.19 -1351.50     0.44)  ; 116
                                      ( 1625.97   913.62 -1351.48     0.37)  ; 117
                                      ( 1626.35   913.93 -1351.49     0.37)  ; 118
                                      ( 1627.01   913.91 -1351.19     0.44)  ; 119
                                      ( 1627.66   914.14 -1350.83     0.66)  ; 120
                                      ( 1628.35   914.50 -1350.42     0.52)  ; 121
                                      ( 1628.54   914.91 -1350.38     0.44)  ; 122
                                      ( 1628.33   915.53 -1350.18     0.37)  ; 123
                                      ( 1628.19   915.95 -1349.83     0.29)  ; 124
                                      ( 1627.99   916.58 -1349.64     0.59)  ; 125
                                      ( 1628.01   916.55 -1349.10     0.81)  ; 126
                                      ( 1628.07   917.11 -1348.69     0.74)  ; 127
                                      ( 1628.08   917.54 -1348.48     0.59)  ; 128
                                      ( 1627.98   917.64 -1348.42     0.44)  ; 129
                                      ( 1627.85   918.03 -1348.30     0.29)  ; 130
                                      ( 1627.74   918.50 -1348.17     0.29)  ; 131
                                      ( 1627.99   918.90 -1348.17     0.29)  ; 132
                                      ( 1628.22   919.22 -1348.17     0.29)  ; 133
                                      ( 1628.67   919.29 -1348.30     0.29)  ; 134
                                      ( 1628.78   919.49 -1348.32     0.29)  ; 135
                                      ( 1628.98   919.52 -1348.41     0.29)  ; 136
                                      ( 1629.18   920.09 -1348.42     0.37)  ; 137
                                      ( 1629.26   920.52 -1348.40     0.37)  ; 138
                                      ( 1629.23   921.04 -1348.31     0.37)  ; 139
                                      ( 1629.29   921.32 -1348.29     0.37)  ; 140
                                      ( 1629.38   921.75 -1348.27     0.66)  ; 141
                                      ( 1629.57   922.24 -1348.23     1.03)  ; 142
                                      ( 1629.60   922.38 -1348.22     0.96)  ; 143
                                      ( 1629.92   922.81 -1347.75     0.59)  ; 144
                                      ( 1629.85   923.05 -1347.68     0.37)  ; 145
                                      ( 1629.80   923.35 -1347.54     0.29)  ; 146
                                      ( 1629.71   923.59 -1347.46     0.29)  ; 147
                                      ( 1629.43   923.86 -1347.28     0.29)  ; 148
                                      ( 1629.16   923.98 -1347.06     0.59)  ; 149
                                      ( 1629.32   924.32 -1346.88     0.59)  ; 150
                                      ( 1629.63   924.53 -1346.50     0.44)  ; 151
                                      ( 1630.18   924.78 -1346.17     0.29)  ; 152
                                      ( 1630.45   925.16 -1345.97     0.29)  ; 153
                                      ( 1630.73   925.38 -1345.65     0.59)  ; 154
                                      ( 1631.07   925.67 -1345.42     0.81)  ; 155
                                      ( 1631.56   925.99 -1344.92     0.88)  ; 156
                                      ( 1631.61   926.32 -1344.11     0.66)  ; 157
                                      ( 1631.78   926.10 -1343.53     0.66)  ; 158
                                      ( 1631.72   926.01 -1342.81     0.66)  ; 159
                                      ( 1631.67   925.91 -1342.24     0.52)  ; 160
                                      ( 1631.73   925.88 -1341.78     0.44)  ; 161
                                      ( 1631.70   926.10 -1341.59     0.37)  ; 162
                                      ( 1631.89   926.58 -1341.55     0.37)  ; 163
                                      ( 1631.99   926.78 -1341.42     0.37)  ; 164
                                      ( 1632.34   927.08 -1341.33     0.37)  ; 165
                                      ( 1632.52   927.26 -1341.39     0.29)  ; 166
                                      ( 1632.50   927.49 -1341.35     0.29)  ; 167
                                      ( 1632.53   927.85 -1341.24     0.29)  ; 168
                                      ( 1632.32   928.12 -1341.10     0.29)  ; 169
                                      ( 1632.31   928.25 -1340.86     0.29)  ; 170
                                      ( 1632.03   928.28 -1340.24     0.37)  ; 171
                                      ( 1631.75   928.40 -1339.87     0.44)  ; 172
                                      ( 1631.52   928.44 -1339.68     0.52)  ; 173
                                      ( 1631.29   928.45 -1339.14     0.44)  ; 174
                                      ( 1630.73   928.87 -1339.08     0.44)  ; 175
                                      ( 1630.26   929.31 -1338.37     0.37)  ; 176
                                      ( 1630.58   929.68 -1338.19     0.29)  ; 177
                                      ( 1630.78   930.08 -1337.95     0.29)  ; 178
                                      ( 1631.09   930.37 -1337.63     0.37)  ; 179
                                      ( 1631.51   930.55 -1337.18     0.74)  ; 180
                                      ( 1631.87   930.75 -1336.55     0.44)  ; 181
                                      ( 1632.04   930.85 -1336.27     0.29)  ; 182
                                      ( 1632.01   930.92 -1336.03     0.29)  ; 183
                                      ( 1632.53   931.12 -1334.92     0.44)  ; 184
                                      ( 1632.61   931.49 -1334.90     0.37)  ; 185
                                      ( 1632.77   931.73 -1334.38     0.29)  ; 186
                                      ( 1632.99   931.88 -1333.83     0.29)  ; 187
                                      ( 1633.09   931.85 -1333.61     0.66)  ; 188
                                      ( 1632.93   932.10 -1333.36     0.81)  ; 189
                                      ( 1632.80   932.25 -1333.19     0.37)  ; 190
                                      ( 1632.61   932.37 -1332.95     0.22)  ; 191
                                      ( 1632.56   932.66 -1332.81     0.22)  ; 192
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 1623.53   858.44 -1372.95     0.52)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                    ( 1623.44   858.83 -1372.92     0.44)  ; 2
